File,albensis,apis,baretiae,baumannii,baylyi,beijerinckii,bereziniae,bohemicus,boissieri,bouvetii,brisouii,calcoaceticus,celticus,chengduensis,chinensis,colistiniresistens,courvalinii,cumulans,defluvii,dispersus,equi,gandensis,gerneri,gs06,gs16,guerrae,guillouiae,gyllenbergii,haemolyticus,halotolerans,harbinensis,idrijaensis,indicus,johnsonii,junii,kanungonis,kookii,kyonggiensis,lactucae,lanii,larvae,lwoffii,marinus,modestus,nectaris,nosocomialis,oleivorans,parvus,piscicola,pittii,pollinis,populi,portensis,pragensis,proteolyticus,pseudolwoffii,pullicarnis,puyangensis,qingfengensis,radioresistens,rathckeae,rongchengensis,rudis,schindleri,seifertii,seohaensis,shaoyimingii,sichuanensis,soli,stercoris,tandoii,terrae,terrestris,tianfuensis,tjernbergiae,towneri,ursingii,variabilis,venetianus,vivianii,wanghuae,wuhouensis,Label
GCF_000368005.1,0.03,0.02,0.0,0.03,0.03,0.06,0.05,0.03,0.0,0.03,0.03,0.04,0.01,0.01,0.01,0.04,0.06,0.03,0.03,0.02,0.01,0.01,0.03,0.06,0.08,0.03,0.04,0.07,0.08,0.02,0.03,0.01,0.05,0.06,0.12,0.01,0.02,0.01,0.04,0.01,0.0,0.06,0.01,0.06,0.02,0.05,0.03,1.0,0.05,0.04,0.01,0.01,0.04,0.01,0.07,0.04,0.01,0.02,0.01,0.04,0.02,0.01,0.02,0.05,0.05,0.01,0.01,0.01,0.03,0.01,0.04,0.04,0.02,0.01,0.06,0.05,0.05,0.06,0.08,0.03,0.01,0.03,parvus
GCF_000368025.1,0.03,0.02,0.01,0.04,0.04,0.07,0.06,0.04,0.0,0.03,0.03,0.05,0.02,0.01,0.02,0.06,0.07,0.04,0.04,0.04,0.01,0.02,0.04,0.06,0.1,0.04,0.05,0.08,0.09,0.02,0.02,0.01,0.06,0.07,0.14,0.01,0.02,0.02,0.05,0.02,0.01,0.06,0.01,0.06,0.03,0.05,0.04,1.0,0.06,0.05,0.01,0.02,0.04,0.0,0.09,0.05,0.02,0.02,0.01,0.05,0.02,0.02,0.03,0.06,0.06,0.02,0.02,0.02,0.04,0.01,0.04,0.04,0.03,0.02,0.07,0.06,0.06,0.06,0.08,0.04,0.02,0.04,parvus
GCF_000962795.1,0.02,0.01,0.0,0.02,0.02,0.08,0.03,0.01,0.0,0.01,0.02,0.03,0.01,0.0,0.01,0.02,0.06,0.01,0.01,0.02,0.01,0.01,0.02,0.04,0.08,0.02,0.03,0.08,0.05,0.01,0.01,0.0,0.02,0.02,0.07,0.01,0.01,0.01,0.03,0.01,0.0,0.02,0.0,0.29,0.01,0.02,0.02,1.0,0.02,0.03,0.01,0.0,0.01,0.01,0.08,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.03,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.0,0.11,0.02,0.03,0.02,0.06,0.04,0.01,0.02,parvus
GCF_001485085.1,0.02,0.0,0.01,0.03,0.02,0.05,0.03,0.01,0.0,0.01,0.01,0.02,0.0,0.01,0.01,0.02,0.05,0.03,0.02,0.02,0.0,0.01,0.01,0.04,0.06,0.01,0.04,0.06,0.06,0.02,0.01,0.01,0.03,0.05,0.08,0.01,0.01,0.01,0.02,0.01,0.01,0.04,0.0,0.06,0.0,0.02,0.01,0.77,0.03,0.03,0.01,0.0,0.01,0.01,0.05,0.01,0.01,0.0,0.01,0.02,0.0,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.0,0.05,0.02,0.04,0.04,0.05,0.03,0.01,0.03,parvus
GCF_001706585.1,0.01,0.0,0.0,0.17,0.01,0.02,0.03,0.01,0.0,0.01,0.01,0.19,0.0,0.01,0.0,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.03,0.02,0.02,0.01,0.0,0.0,0.02,0.02,0.02,0.01,0.01,0.01,0.35,0.01,0.0,0.02,0.0,0.01,0.0,0.15,0.18,0.02,0.02,0.72,0.01,0.0,0.01,0.0,0.02,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.02,0.18,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.01,0.01,0.02,pittii
GCF_001706635.1,0.01,0.0,0.0,0.18,0.02,0.02,0.03,0.01,0.0,0.01,0.01,0.19,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.03,0.02,0.02,0.03,0.03,0.01,0.0,0.0,0.02,0.02,0.03,0.01,0.01,0.01,0.33,0.01,0.0,0.03,0.0,0.01,0.0,0.16,0.18,0.02,0.02,0.71,0.01,0.0,0.01,0.0,0.03,0.01,0.01,0.0,0.0,0.02,0.0,0.01,0.01,0.02,0.17,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.0,0.01,0.02,0.02,0.03,0.02,0.02,0.01,0.02,pittii
GCF_001706645.1,0.01,0.0,0.0,0.17,0.01,0.02,0.03,0.01,0.0,0.01,0.01,0.18,0.01,0.01,0.0,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.02,0.03,0.02,0.01,0.0,0.0,0.02,0.02,0.02,0.01,0.01,0.01,0.3,0.01,0.0,0.02,0.0,0.01,0.0,0.15,0.15,0.02,0.02,0.75,0.01,0.0,0.01,0.0,0.02,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.02,0.16,0.0,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.0,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.02,pittii
GCF_001706665.1,0.01,0.0,0.0,0.17,0.02,0.02,0.02,0.01,0.0,0.01,0.01,0.2,0.0,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.0,0.01,0.02,0.03,0.01,0.01,0.01,0.35,0.01,0.0,0.02,0.0,0.01,0.0,0.18,0.17,0.02,0.02,0.74,0.01,0.0,0.01,0.0,0.03,0.01,0.01,0.0,0.0,0.02,0.0,0.01,0.01,0.02,0.18,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.0,0.02,0.01,0.02,0.02,0.02,0.02,0.01,0.02,pittii
GCF_002233755.1,0.02,0.0,0.01,0.02,0.01,0.01,0.04,0.02,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.03,0.02,0.06,0.02,0.02,0.01,0.01,0.0,0.02,0.03,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.0,0.01,0.0,0.02,0.01,0.02,1.0,0.03,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.0,0.01,0.01,0.01,0.06,0.01,0.02,0.03,0.01,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.05,piscicola
GCF_004152775.1,0.02,0.0,0.0,0.02,0.02,0.01,0.03,0.02,0.0,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.03,0.06,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.03,0.0,0.01,0.0,0.02,0.01,0.02,1.0,0.02,0.01,0.0,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.02,0.02,0.01,0.02,0.06,0.02,0.01,0.02,0.02,0.02,0.01,0.01,0.02,0.02,0.03,0.02,0.01,0.02,0.05,piscicola
GCF_015218165.1,0.02,0.01,0.01,0.03,0.02,0.01,0.06,0.03,0.0,0.02,0.02,0.02,0.01,0.02,0.02,0.01,0.02,0.05,0.07,0.01,0.01,0.02,0.03,0.02,0.03,0.02,0.05,0.02,0.03,0.01,0.01,0.01,0.04,0.04,0.03,0.01,0.01,0.02,0.02,0.02,0.01,0.05,0.01,0.01,0.01,0.03,0.01,0.03,1.0,0.04,0.01,0.01,0.03,0.01,0.02,0.03,0.02,0.01,0.01,0.03,0.01,0.02,0.01,0.04,0.03,0.02,0.02,0.06,0.02,0.01,0.03,0.02,0.03,0.01,0.02,0.04,0.04,0.05,0.04,0.01,0.02,0.07,piscicola
GCF_002174125.1,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,1.0,0.0,0.0,0.01,0.01,0.0,0.05,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,populi
GCF_009372215.1,0.02,0.0,0.01,0.02,0.01,0.02,0.04,0.03,0.0,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.05,0.02,0.01,0.02,0.02,0.03,0.02,0.03,0.02,0.04,0.02,0.02,0.01,0.01,0.01,0.03,0.04,0.03,0.01,0.01,0.02,0.02,0.02,0.01,0.05,0.01,0.01,0.01,0.02,0.01,0.03,0.04,0.03,0.01,0.01,1.0,0.01,0.02,0.03,0.01,0.0,0.01,0.02,0.01,0.01,0.01,0.04,0.03,0.01,0.02,0.01,0.01,0.01,0.03,0.03,0.03,0.01,0.02,0.03,0.03,0.04,0.03,0.01,0.03,0.04,portensis
GCF_010646905.1,0.02,0.0,0.01,0.03,0.01,0.02,0.03,0.03,0.0,0.02,0.02,0.03,0.01,0.02,0.02,0.01,0.02,0.04,0.02,0.01,0.02,0.02,0.03,0.02,0.03,0.02,0.04,0.02,0.03,0.01,0.02,0.01,0.02,0.04,0.03,0.01,0.01,0.02,0.02,0.03,0.01,0.05,0.0,0.01,0.01,0.03,0.02,0.03,0.04,0.03,0.01,0.01,1.0,0.01,0.02,0.03,0.02,0.01,0.01,0.02,0.01,0.02,0.01,0.03,0.03,0.02,0.03,0.02,0.01,0.01,0.03,0.03,0.03,0.01,0.02,0.03,0.03,0.04,0.02,0.01,0.03,0.04,portensis
GCF_015627175.1,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.03,0.01,0.01,0.01,0.01,0.02,1.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,pollinis
GCF_015627205.1,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.02,0.02,0.01,0.01,0.01,0.02,1.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,pollinis
GCF_015627215.1,0.01,0.01,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.02,0.01,0.01,0.01,0.01,0.02,1.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.02,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,pollinis
GCF_015627235.1,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.04,0.02,0.01,0.01,0.01,0.02,1.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.02,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,pollinis
GCF_000367945.1,0.02,0.02,0.01,0.03,0.03,0.06,0.04,0.03,0.0,0.03,0.03,0.04,0.01,0.01,0.01,0.1,0.12,0.02,0.03,0.1,0.01,0.01,0.03,0.04,0.27,0.03,0.04,0.27,0.05,0.02,0.02,0.0,0.03,0.04,0.06,0.01,0.02,0.01,0.04,0.01,0.01,0.04,0.01,0.05,0.02,0.04,0.04,0.07,0.04,0.03,0.01,0.01,0.03,0.01,1.0,0.03,0.01,0.02,0.01,0.03,0.02,0.01,0.03,0.03,0.05,0.01,0.01,0.01,0.03,0.01,0.03,0.03,0.02,0.01,0.06,0.03,0.04,0.03,0.06,0.06,0.01,0.03,proteolyticus
GCF_001605895.1,0.01,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.0,0.06,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.0,0.01,0.0,0.01,0.01,0.01,0.03,0.02,0.01,0.0,0.01,1.0,0.01,0.02,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.03,pragensis
GCF_001753605.1,0.01,0.0,0.0,0.03,0.01,0.05,0.04,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.08,0.09,0.02,0.01,0.06,0.01,0.01,0.01,0.03,0.25,0.01,0.03,0.26,0.04,0.01,0.0,0.0,0.02,0.02,0.04,0.01,0.01,0.01,0.02,0.01,0.0,0.02,0.0,0.04,0.0,0.03,0.02,0.06,0.02,0.04,0.01,0.01,0.01,0.0,1.0,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.02,0.03,0.01,0.01,0.0,0.01,0.0,0.02,0.01,0.02,0.01,0.04,0.01,0.02,0.02,0.05,0.05,0.01,0.02,proteolyticus
GCF_002835245.1,0.01,0.0,0.0,0.02,0.01,0.05,0.03,0.01,0.0,0.01,0.01,0.03,0.0,0.0,0.01,0.04,0.1,0.01,0.01,0.06,0.01,0.01,0.01,0.03,0.26,0.01,0.02,0.22,0.04,0.01,0.0,0.0,0.01,0.02,0.04,0.0,0.0,0.01,0.02,0.01,0.0,0.02,0.0,0.02,0.0,0.02,0.01,0.06,0.02,0.03,0.0,0.0,0.01,0.01,1.0,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.04,0.01,0.02,0.01,0.05,0.05,0.01,0.02,proteolyticus
GCF_000369105.1,0.02,0.01,0.01,0.02,0.02,0.02,0.04,0.04,0.01,0.03,0.02,0.03,0.01,0.01,0.02,0.02,0.02,0.04,0.03,0.01,0.01,0.02,0.03,0.02,0.03,0.02,0.04,0.03,0.03,0.01,0.02,0.06,0.06,0.05,0.04,0.01,0.02,0.02,0.02,0.03,0.01,0.57,0.01,0.01,0.01,0.03,0.02,0.04,0.04,0.03,0.01,0.01,0.03,0.01,0.03,1.0,0.02,0.01,0.01,0.04,0.01,0.01,0.01,0.09,0.03,0.02,0.02,0.01,0.03,0.01,0.03,0.04,0.04,0.01,0.02,0.05,0.03,0.1,0.03,0.01,0.04,0.04,pseudolwoffii
GCF_000369445.1,0.03,0.02,0.0,0.02,0.03,0.02,0.04,0.03,0.01,0.03,0.03,0.03,0.01,0.02,0.01,0.02,0.03,0.03,0.03,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.0,0.03,0.06,0.05,0.04,0.03,0.01,0.03,0.01,0.03,0.03,0.01,0.41,0.0,0.02,0.02,0.03,0.02,0.03,0.04,0.02,0.01,0.01,0.03,0.01,0.03,1.0,0.01,0.02,0.01,0.03,0.01,0.01,0.02,0.07,0.03,0.02,0.02,0.01,0.03,0.01,0.03,0.05,0.04,0.01,0.02,0.04,0.03,0.08,0.03,0.01,0.03,0.03,pseudolwoffii
GCF_006352475.1,0.02,0.0,0.01,0.02,0.02,0.01,0.04,0.02,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.02,0.01,0.01,0.02,0.02,0.02,0.03,0.02,0.03,0.02,0.02,0.0,0.01,0.0,0.03,0.03,0.04,0.01,0.01,0.01,0.02,0.02,0.01,0.04,0.0,0.01,0.01,0.02,0.01,0.03,0.03,0.03,0.01,0.0,0.02,0.01,0.02,0.02,1.0,0.0,0.01,0.02,0.01,0.02,0.02,0.03,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.03,0.03,0.03,0.03,0.01,0.01,0.04,pullicarnis
GCF_900096995.1.fna,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.0,0.05,0.0,0.0,0.01,0.0,0.0,1.0,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01,puyangensis
GCF_001753595.1,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,1.0,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01,qingfengensis
GCF_008693185.1,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,1.0,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,qingfengensis
GCF_000162115.1,0.02,0.01,0.0,0.02,0.02,0.02,0.03,0.02,0.0,0.02,0.02,0.03,0.01,0.0,0.01,0.01,0.02,0.01,0.02,0.0,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.01,0.02,0.0,0.03,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0.0,0.04,0.0,0.01,0.01,0.03,0.02,0.03,0.03,0.02,0.01,0.0,0.01,0.01,0.02,0.02,0.01,0.01,0.0,0.87,0.01,0.01,0.01,0.04,0.03,0.01,0.01,0.01,0.02,0.0,0.02,0.03,0.02,0.01,0.01,0.02,0.03,0.04,0.02,0.01,0.01,0.02,radioresistens
GCF_000175675.1,0.01,0.0,0.0,0.02,0.01,0.01,0.03,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.0,0.01,0.01,0.01,0.01,0.02,0.01,0.03,0.02,0.01,0.0,0.0,0.01,0.03,0.02,0.02,0.0,0.01,0.01,0.01,0.01,0.0,0.03,0.01,0.01,0.0,0.02,0.01,0.02,0.02,0.02,0.0,0.0,0.01,0.0,0.02,0.02,0.01,0.0,0.0,0.83,0.0,0.01,0.01,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.01,0.01,0.02,radioresistens
GCF_000286595.1,0.02,0.01,0.01,0.03,0.02,0.01,0.03,0.02,0.01,0.01,0.02,0.02,0.0,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.01,0.01,0.01,0.0,0.04,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.05,0.01,0.01,0.01,0.02,0.01,0.02,0.03,0.03,0.01,0.0,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.8,0.01,0.01,0.01,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.03,0.01,0.01,0.03,0.03,0.04,0.02,0.01,0.02,0.02,radioresistens
GCF_000301795.1,0.01,0.0,0.01,0.02,0.01,0.01,0.03,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.03,0.02,0.03,0.02,0.02,0.01,0.01,0.01,0.03,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.03,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.03,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.0,0.01,0.87,0.01,0.01,0.01,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.02,0.03,0.03,0.02,0.01,0.01,0.03,radioresistens
GCF_015627125.1,0.01,0.0,0.03,0.02,0.01,0.01,0.02,0.01,0.03,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.01,1.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,rathckeae
GCF_015627165.1,0.01,0.01,0.03,0.02,0.01,0.01,0.02,0.01,0.06,0.01,0.01,0.02,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.02,0.01,0.0,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.02,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,rathckeae
GCF_003611475.1,0.01,0.0,0.0,0.02,0.01,0.01,0.08,0.02,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.05,0.05,0.01,0.01,0.01,0.02,0.01,0.03,0.02,0.04,0.02,0.01,0.0,0.01,0.0,0.02,0.05,0.06,0.01,0.01,0.01,0.01,0.01,0.0,0.03,0.0,0.01,0.0,0.04,0.01,0.02,0.08,0.03,0.0,0.0,0.01,0.0,0.02,0.01,0.02,0.0,0.0,0.01,0.01,1.0,0.01,0.02,0.02,0.01,0.01,0.05,0.01,0.01,0.03,0.02,0.02,0.01,0.01,0.02,0.04,0.02,0.02,0.01,0.01,0.08,rongchengensis
GCF_000413895.1,0.02,0.02,0.0,0.02,0.03,0.03,0.04,0.03,0.0,0.02,0.03,0.03,0.01,0.01,0.01,0.02,0.03,0.01,0.03,0.01,0.01,0.01,0.03,0.02,0.03,0.03,0.04,0.03,0.03,0.01,0.02,0.0,0.03,0.03,0.03,0.0,0.02,0.01,0.03,0.01,0.01,0.03,0.0,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.01,0.0,0.03,0.0,0.03,0.02,0.01,0.02,0.01,0.03,0.02,0.01,1.0,0.03,0.03,0.01,0.01,0.01,0.03,0.01,0.03,0.03,0.01,0.01,0.03,0.03,0.03,0.03,0.03,0.01,0.01,0.02,rudis
GCF_000829675.1,0.01,0.0,0.0,0.01,0.01,0.01,0.02,0.01,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,0.01,1.0,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,rudis
GCF_000301815.1,0.02,0.0,0.0,0.02,0.01,0.01,0.04,0.02,0.0,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.04,0.02,0.01,0.01,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.02,0.0,0.01,0.02,0.04,0.03,0.02,0.01,0.01,0.02,0.02,0.02,0.0,0.08,0.0,0.01,0.01,0.02,0.01,0.03,0.03,0.03,0.01,0.0,0.02,0.01,0.02,0.05,0.01,0.0,0.01,0.03,0.0,0.01,0.01,0.92,0.03,0.02,0.01,0.01,0.01,0.01,0.03,0.03,0.02,0.02,0.01,0.03,0.02,0.08,0.02,0.01,0.03,0.03,schindleri
GCF_000368465.1,0.03,0.0,0.0,0.02,0.02,0.01,0.05,0.03,0.0,0.02,0.02,0.02,0.01,0.02,0.02,0.01,0.02,0.04,0.02,0.01,0.01,0.03,0.02,0.02,0.03,0.02,0.03,0.02,0.03,0.0,0.02,0.02,0.06,0.05,0.03,0.01,0.02,0.02,0.02,0.02,0.01,0.1,0.01,0.01,0.01,0.03,0.01,0.04,0.03,0.03,0.01,0.01,0.03,0.01,0.02,0.05,0.01,0.01,0.01,0.03,0.01,0.02,0.01,1.0,0.03,0.01,0.02,0.01,0.02,0.01,0.03,0.04,0.04,0.01,0.02,0.04,0.03,0.14,0.02,0.01,0.02,0.04,schindleri
